Unnamed: 0,封面,书名,豆瓣链接,作者,译者,出版社,出版日期,价格,评分,评分人数,一句话评价,小说,散文随笔,传记,历史,心理学,文化,艺术,人文社科,政治军事,经济管理,科普读物,计算机与互联网,社会学,哲学,诗歌
165,https://img9.doubanio.com/view/subject/s/public/s2170315.jpg,我也有一个梦想,https://book.douban.com/subject/1014825/,林达 ,, 生活·读书·新知三联书店 , 2004-08 , 25.00元,9,15481,在法治国家里，民众怎样运用法律,,,,,,,,,,,,,,,
166,https://img9.doubanio.com/view/subject/s/public/s29827014.jpg,恶意,https://book.douban.com/subject/26877752/,[日] 东野圭吾 , 娄美莲 , 南海出版公司 , 2016-11 , 39.50元,8.7,105155,,,,,,,,,,,,,,,,
167,https://img1.doubanio.com/view/subject/s/public/s10431840.jpg,激荡三十年（上）,https://book.douban.com/subject/1970428/,吴晓波 ,, 中信出版社 浙江人民出版社 , 2007-1 ,35,8.8,30866,这是一个最好的时代，也是一个最坏的时代,,,,,,,,,,,,,,,
168,https://img2.doubanio.com/view/subject/s/public/s1681072.jpg,天朝的崩溃,https://book.douban.com/subject/1675478/,茅海建 ,, 生活·读书·新知三联书店 , 2005-7 , 32.00元,9.2,14306,鸦片战争再研究,,,,,,,,,,,,,,,
169,https://img2.doubanio.com/view/subject/s/public/s28061231.jpg,海风中失落的血色馈赠,https://book.douban.com/subject/26357614/,[加拿大] 阿利斯泰尔·麦克劳德 , 陈以侃 , 上海文艺出版社 , 2015-6-1 , CNY 20.00,9,18652,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟,,,,,,,,,,,,,,,
170,https://img9.doubanio.com/view/subject/s/public/s27218035.jpg,冰与火之歌,https://book.douban.com/subject/25826936/,乔治·马丁 , 谭光磊 , 重庆出版社 , 2013-10-1 , 330.00元,9.5,16626,乔治·R·R·马丁史诗奇幻小说,,,,,,,,,,,,,,,
171,https://img9.doubanio.com/view/subject/s/public/s2280094.jpg,浮生六记,https://book.douban.com/subject/1088581/,（清）沈复 ,, 人民文学出版社 , 1999-1 ,38,8.7,67384,苟不记之笔墨，未免有辜彼苍之厚,,,,,,,,,,,,,,,
172,https://img1.doubanio.com/view/subject/s/public/s1520169.jpg,九州·缥缈录,https://book.douban.com/subject/1321017/,江南 ,, 新世界出版社 , 2005-6 , 20.00元,8.8,30935,乱世的英雄史诗,,,,,,,,,,,,,,,
173,https://img1.doubanio.com/view/subject/s/public/s33503989.jpg,一间只属于自己的房间,https://book.douban.com/subject/34835082/,[英] 弗吉尼亚·伍尔夫 , 周颖琪 , 天津人民出版社 , 2019-10 , 45.00元,9.2,17664,,,,,,,,,,,,,,,,
174,https://img1.doubanio.com/view/subject/s/public/s10199588.jpg,半生缘,https://book.douban.com/subject/10757938/,张爱玲 ,, 北京十月文艺出版社 , 2012-6-1 , 29.60元,9.1,26794,,,,,,,,,,,,,,,,
175,https://img9.doubanio.com/view/subject/s/public/s4124434.jpg,孩子你慢慢来,https://book.douban.com/subject/4207781/,龙应台 ,, 生活·读书·新知三联书店 , 2009-12-1 , 28.00元,8.7,77493,我们现在怎样做母亲,,,,,,,,,,,,,,,
176,https://img9.doubanio.com/view/subject/s/public/s4093514.jpg,万物有灵且美,https://book.douban.com/subject/4187411/,[英] 吉米·哈利 , 种衍伦 , 中国城市出版社 , 2010-1 ,28.8,8.9,22235,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事,,,,,,,,,,,,,,,
177,https://img1.doubanio.com/view/subject/s/public/s3099438.jpg,渴望生活,https://book.douban.com/subject/3054821/,[美] 欧文·斯通 , 常涛 , 北京十月文艺出版社 , 2008-4 , 29.80元,9.2,11416,梵高悲惨而成就辉煌的人生,,,,,,,,,,,,,,,
178,https://img9.doubanio.com/view/subject/s/public/s3380714.jpg,额尔古纳河右岸,https://book.douban.com/subject/3311253/,迟子建 ,, 北京十月文艺出版社 , 2005-12 , 29.00元,9,23614,东北少数民族鄂温克人生存现状及百年沧桑,,,,,,,,,,,,,,,
179,https://img9.doubanio.com/view/subject/s/public/s1127135.jpg,情书,https://book.douban.com/subject/1080370/,[日] 岩井俊二 , 穆晓芳 , 天津人民出版社 , 2004-7 , 18.00元,8.6,104130,一场同名同姓的误会，两段可贵的爱情,,,,,,,,,,,,,,,
180,https://img1.doubanio.com/view/subject/s/public/s4243447.jpg,送你一颗子弹,https://book.douban.com/subject/4238362/,刘瑜 ,, 上海三联书店 , 2010-1 , 25.00元,8.6,140999,在这本书里，被“审视”的东西杂七杂八,,,,,,,,,,,,,,,
181,https://img1.doubanio.com/view/subject/s/public/s26546959.jpg,一桩事先张扬的凶杀案,https://book.douban.com/subject/24382569/,[哥伦比亚] 加西亚·马尔克斯 , 魏然 , 南海出版公司 , 2013-6 , 25.00元,8.7,43841,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯,,,,,,,,,,,,,,,
182,https://img1.doubanio.com/view/subject/s/public/s3435158.jpg,罗生门,https://book.douban.com/subject/3136271/,[日] 芥川龙之介 , 林少华 , 上海译文出版社 , 2008-7 , 12.00元,8.7,66640,人生，远比地狱更像地狱,,,,,,,,,,,,,,,
183,https://img9.doubanio.com/view/subject/s/public/s34097535.jpg,倚天屠龙记,https://book.douban.com/subject/1070851/,金庸 ,, 生活·读书·新知三联书店 , 1999-04 ,47,8.7,59129,不识张郎是张郎,,,,,,,,,,,,,,,
184,https://img1.doubanio.com/view/subject/s/public/s34157889.jpg,理想国,https://book.douban.com/subject/1004821/,[古希腊] 柏拉图 , 郭斌和 , 商务印书馆 , 1986-8 , 28.00元,8.8,34259,人类历史上最早的乌托邦,,,,,,,,,,,,,,,
185,https://img1.doubanio.com/view/subject/s/public/s2563279.jpg,雨季不再来,https://book.douban.com/subject/2136140/,三毛 ,, 北京十月文艺出版社 , 2007-7 , 28.00元,8.8,53055,三毛少女时代的成长感受,,,,,,,,,,,,,,,
186,https://img2.doubanio.com/view/subject/s/public/s29675003.jpg,天生有罪,https://book.douban.com/subject/30125030/,[南非] 特雷弗·诺亚 , 董帅 , 北京联合出版公司 , 2018-2-1 ,58,9.1,17316,,,,,,,,,,,,,,,,
187,https://img1.doubanio.com/view/subject/s/public/s1469589.jpg,野火集,https://book.douban.com/subject/1426971/,龙应台 ,, 文汇出版社 , 2005-8 , 25.00元,8.7,34564,中国人，你为什么不生气,,,,,,,,,,,,,,,
188,https://img1.doubanio.com/view/subject/s/public/s33710398.jpg,平面国,https://book.douban.com/subject/35170896/,埃德温·A·艾勃特 , 鲁冬旭 , 上海文化出版社 , 2020-8 , 39.80元,9.2,14121,,,,,,,,,,,,,,,,
189,https://img1.doubanio.com/view/subject/s/public/s3696740.jpg,银河系漫游指南,https://book.douban.com/subject/1394364/,[英] 道格拉斯·亚当斯 , 徐百柯 , 四川科学技术出版社 , 2005-6 , 16.00元,8.8,21488,一场穿越银河的冒险,,,,,,,,,,,,,,,
190,https://img1.doubanio.com/view/subject/s/public/s1683067.jpg,尼罗河上的惨案,https://book.douban.com/subject/1818347/,[英] 阿加莎·克里斯蒂 , 宫英海 , 人民文学出版社 , 2006-5 , 22.00元,8.7,47288,阿加莎·克里斯蒂代表作,,,,,,,,,,,,,,,
191,https://img1.doubanio.com/view/subject/s/public/s33779178.jpg,西线无战事,https://book.douban.com/subject/35272817/,[德] 埃里希·玛丽亚·雷马克 , 姜乙 , 上海文艺出版社 , 2021-1 ,49,9.5,12834,,,,,,,,,,,,,,,,
192,https://img1.doubanio.com/view/subject/s/public/s23579217.jpg,雷雨,https://book.douban.com/subject/1013416/,曹禺 ,, 人民文学出版社 , 1999-05 ,9.2,8.7,75480,一幕人生大悲剧，在一个雷雨夜爆发,,,,,,,,,,,,,,,
193,https://img1.doubanio.com/view/subject/s/public/s2142329.jpg,孙子兵法,https://book.douban.com/subject/1949420/,孙武 , 郭化若 , 上海古籍出版社 , 2006-7 , 20.00元,9.4,12490,我国最古老最杰出的一部兵书,,,,,,,,,,,,,,,
194,https://img1.doubanio.com/view/subject/s/public/s3286369.jpg,荒原狼,https://book.douban.com/subject/3131626/,[德]赫尔曼·黑塞 , 赵登荣 , 上海译文出版社 , 2008-7 ,13,9,21208,“超现实主义”风格作品，德国的《尤利西斯》,,,,,,,,,,,,,,,
195,https://img9.doubanio.com/view/subject/s/public/s26720726.jpg,最好的我们,https://book.douban.com/subject/24754316/,八月长安 ,, 湖南文艺出版社 , 2013-8-5 ,55,8.7,70057,耿耿余淮,,,,,,,,,,,,,,,
196,https://img2.doubanio.com/view/subject/s/public/s33984963.jpg,从零开始的女性主义,https://book.douban.com/subject/35523099/,[日本] 上野千鹤子 , 吕灵芝 , 北京联合出版公司 , 2021-9 , 52.00元,8.7,55176,,,,,,,,,,,,,,,,
197,https://img9.doubanio.com/view/subject/s/public/s5804746.jpg,论语,https://book.douban.com/subject/1964774/,刘胜利 ,, 中华书局 , 2006-12 , 9.80元,9.1,22226,仁远乎哉？我欲仁，斯仁至矣,,,,,,,,,,,,,,,
198,https://img1.doubanio.com/view/subject/s/public/s4293097.jpg,你好，旧时光（上 下）,https://book.douban.com/subject/4166819/,八月长安 ,, 新世界出版社 , 2009-12 , 39.80元,8.7,47421,原作名切题,,,,,,,,,,,,,,,
199,https://img2.doubanio.com/view/subject/s/public/s33638812.jpg,地下室手记,https://book.douban.com/subject/34990839/,(俄罗斯) 陀思妥耶夫斯基 , 曾思艺 , 浙江文艺出版社 , 2020-5 ,39.8,9.3,15565,,,,,,,,,,,,,,,,
200,https://img1.doubanio.com/view/subject/s/public/s1070937.jpg,一千零一夜,https://book.douban.com/subject/1035848/,纳训 ,, 人民文学出版社 , 2003-01 ,22,8.7,56685,阿拉伯地区的古代民间传说,,,,,,,,,,,,,,,
201,https://img1.doubanio.com/view/subject/s/public/s1436519.jpg,水浒传（全二册）,https://book.douban.com/subject/1008357/,[明] 施耐庵 ,, 人民文学出版社 , 1997-1 , 50.60元,8.7,73766,替天行道,,,,,,,,,,,,,,,
202,https://img2.doubanio.com/view/subject/s/public/s28622011.jpg,雕刻时光,https://book.douban.com/subject/26435510/,[苏] 安德烈·塔可夫斯基 , 张晓东 , 南海出版公司 , 2016-5 , 45.00元,9.5,7768,,,,,,,,,,,,,,,,
203,https://img2.doubanio.com/view/subject/s/public/s29423902.jpg,当呼吸化为空气,https://book.douban.com/subject/26896859/,[美] 保罗·卡拉尼什 , 何雨珈 , 浙江文艺出版社 , 2016-12 , 48.00元,8.9,26823,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气,,,,,,,,,,,,,,,
204,https://img1.doubanio.com/view/subject/s/public/s2897060.jpg,象棋的故事,https://book.douban.com/subject/2158684/,[奥] 斯蒂芬·茨威格 , 张玉书 , 上海译文出版社 , 2007-7 , 23.00元,9.1,12265,纳粹法西斯对人心灵的折磨及摧残,,,,,,,,,,,,,,,
205,https://img2.doubanio.com/view/subject/s/public/s1738643.jpg,枪炮、病菌与钢铁,https://book.douban.com/subject/1813841/,[美] 贾雷德·戴蒙德 , 谢延光 , 上海译文出版社 , 2006-4-1 , 45.00元,8.7,48019,人类社会的命运,,,,,,,,,,,,,,,
206,https://img1.doubanio.com/view/subject/s/public/s3993878.jpg,亲爱的安德烈,https://book.douban.com/subject/3369793/,龙应台 ,, 人民文学出版社 , 2008-12 ,26,8.6,119717,弭平代沟，跨越文化阻隔,,,,,,,,,,,,,,,
207,https://img9.doubanio.com/view/subject/s/public/s28033064.jpg,你一生的故事,https://book.douban.com/subject/26295448/,[美] 特德·姜 , 李克勤 , 译林出版社 , 2015-5 , 36.00元,8.7,33696,特德·姜科幻小说集,,,,,,,,,,,,,,,
208,https://img2.doubanio.com/view/subject/s/public/s27264181.jpg,解忧杂货店,https://book.douban.com/subject/25862578/,[日] 东野圭吾 , 李盈春 , 南海出版公司 , 2014-5 , 39.50元,8.5,740654,现代人内心流失的东西，这家杂货店能帮你找回,,,,,,,,,,,,,,,
209,https://img1.doubanio.com/view/subject/s/public/s3984108.jpg,目送,https://book.douban.com/subject/3995526/,龙应台 ,, 生活·读书·新知三联书店 , 2009-10 , 39.00元,8.6,208329,不必追,,,,,,,,,,,,,,,
210,https://img2.doubanio.com/view/subject/s/public/s1024472.jpg,顾城的诗,https://book.douban.com/subject/1033825/,顾城 ,, 人民文学出版社 , 1998-12 ,20,8.8,25243,火焰是我们诗歌唯一的读者,,,,,,,,,,,,,,,
211,https://img9.doubanio.com/view/subject/s/public/s28284246.jpg,银河帝国：基地七部曲,https://book.douban.com/subject/26389895/,[美] 艾萨克·阿西莫夫 , 叶李华 , 江苏凤凰文艺出版社 , 2015-10-1 , 328.00元,9.5,13711,阿西莫夫经典科幻小说,,,,,,,,,,,,,,,
212,https://img9.doubanio.com/view/subject/s/public/s29417056.jpg,现代艺术150年,https://book.douban.com/subject/26854318/,[英] 威尔·贡培兹 , 王烁 , 广西师范大学出版社 , 2017-3-1 , 65.00元,9.2,13348,,,,,,,,,,,,,,,,
213,https://img9.doubanio.com/view/subject/s/public/s5765615.jpg,庄子,https://book.douban.com/subject/2046236/,孙通海 译注 , 方勇 译注 , 中华书局 , 2007-04 , 20.00元,9.4,10860,野马也，尘埃也，生物之以息相吹也,,,,,,,,,,,,,,,
214,https://img1.doubanio.com/view/subject/s/public/s1146040.jpg,骆驼祥子,https://book.douban.com/subject/1043815/,老舍 ,, 人民文学出版社 , 2000-3-1 ,12,8.6,197525,旧中国老北京贫苦市民的典型命运,,,,,,,,,,,,,,,
215,https://img1.doubanio.com/view/subject/s/public/s33562530.jpg,檀香刑,https://book.douban.com/subject/26905337/,莫言 ,, 浙江文艺出版社 , 2017-1 , 56.00元,9.3,22023,,,,,,,,,,,,,,,,
216,https://img1.doubanio.com/view/subject/s/public/s29497110.jpg,亲密关系（第6版）,https://book.douban.com/subject/26585065/,[美] 罗兰·米勒 (Rowland S. Miller) , 王伟平 译 , 人民邮电出版社 , 2015-6 , 138.00元,9.3,20737,,,,,,,,,,,,,,,,
217,https://img1.doubanio.com/view/subject/s/public/s28284337.jpg,火星救援,https://book.douban.com/subject/26586492/,[美]安迪•威尔 , 陈灼 , 译林出版社 , 2015-10 ,38,8.9,18576,跟火星来一场不是你死就是我活的过家家游戏,,,,,,,,,,,,,,,
218,https://img9.doubanio.com/view/subject/s/public/s10206185.jpg,东晋门阀政治,https://book.douban.com/subject/10758290/,田余庆 ,, 北京大学出版社 , 2012-5 , 49.00元,9.5,10247,,,,,,,,,,,,,,,,
219,https://img9.doubanio.com/view/subject/s/public/s1950424.jpg,上学记,https://book.douban.com/subject/1859140/,何兆武 口述 ,, 生活·读书·新知三联书店 , 2006-8 , 19.80元,8.9,13823,20世纪中国知识分子的心灵史,,,,,,,,,,,,,,,
220,https://img2.doubanio.com/view/subject/s/public/s28274132.jpg,认识电影,https://book.douban.com/subject/2326403/,[美] 路易斯·贾内梯 , 焦雄屏 , 世界图书出版公司 , 2007-11 , 68.00元,8.9,17948,电影入门经典之作,,,,,,,,,,,,,,,
221,https://img1.doubanio.com/view/subject/s/public/s24598159.jpg,众病之王,https://book.douban.com/subject/20507206/,[美] 悉达多·穆克吉 , 李虎 , 中信出版社 , 2013-2 , 42.00元,9,12511,癌症传,,,,,,,,,,,,,,,
222,https://img9.doubanio.com/view/subject/s/public/s2170316.jpg,总统是靠不住的,https://book.douban.com/subject/1056315/,林达 ,, 生活·读书·新知三联书店 , 2004-08 ,21.8,8.8,20408,美国政治法律制度的基本原理和操作细节,,,,,,,,,,,,,,,
223,https://img9.doubanio.com/view/subject/s/public/s28397415.jpg,二手时间,https://book.douban.com/subject/26704403/,[白俄] S. A. 阿列克谢耶维奇 , 吕宁思 , 中信出版社 , 2016-1 , 55.00元,8.9,22540,用最为细小的马赛克拼出了一幅完整的后苏联时代图景,,,,,,,,,,,,,,,
224,https://img9.doubanio.com/view/subject/s/public/s1069364.jpg,中国哲学简史,https://book.douban.com/subject/1021273/,冯友兰 , 赵复三 , 新世界出版社 , 2004-1 , 38.00元,8.9,19378,中国哲学入门书,,,,,,,,,,,,,,,
225,https://img9.doubanio.com/view/subject/s/public/s24174596.jpg,毛姆短篇小说精选集,https://book.douban.com/subject/10774752/,[英] 威廉·萨默塞特·毛姆 , 冯亦代 , 译林出版社 , 2012-11 , 36.00元,9.1,12013,在各种光怪陆离的场景中，迷失的人性引发了一连串的悲剧,,,,,,,,,,,,,,,
226,https://img2.doubanio.com/view/subject/s/public/s1072541.jpg,青铜时代,https://book.douban.com/subject/1085883/,王小波 ,, 花城出版社 , 1997-5 , 29.00元,8.8,26024,唐人传奇贯注现代情趣,,,,,,,,,,,,,,,
227,https://img9.doubanio.com/view/subject/s/public/s2976745.jpg,金锁记,https://book.douban.com/subject/3017857/,张爱玲 ,, 哈尔滨出版社 , 2005-6 , 13.5元,8.6,60429,一个小商人家庭出身的女子曹七巧的心灵变迁历程,,,,,,,,,,,,,,,
228,https://img2.doubanio.com/view/subject/s/public/s25807032.jpg,会饮篇,https://book.douban.com/subject/21570668/,[古希腊] 柏拉图 , 王太庆 , 商务印书馆 , 2013-1 , 12.00元,9.3,10077,,,,,,,,,,,,,,,,
229,https://img1.doubanio.com/view/subject/s/public/s2522397.jpg,规训与惩罚,https://book.douban.com/subject/1012307/,[法] 米歇尔·福柯 , 刘北成 , 生活·读书·新知三联书店 , 2003-1 , 21.80元,9.3,9889,伴随着惩罚的人性化，自由反而日益丧失了,,,,,,,,,,,,,,,
230,https://img9.doubanio.com/view/subject/s/public/s1073574.jpg,荆棘鸟,https://book.douban.com/subject/1086249/,[澳] 考琳·麦卡洛 , 曾胡 , 译林出版社 , 1998-7 , 28.00元,8.6,51271,澳洲乱世情,,,,,,,,,,,,,,,
231,https://img1.doubanio.com/view/subject/s/public/s2516920.jpg,从一到无穷大,https://book.douban.com/subject/1102715/,[美] G. 伽莫夫 , 暴永宁 译 , 科学出版社 , 2002-11 , 29.00元,9.1,13387,科学中的事实和臆测,,,,,,,,,,,,,,,
232,https://img2.doubanio.com/view/subject/s/public/s1993421.jpg,正见,https://book.douban.com/subject/1963912/,宗萨蒋扬钦哲仁波切 , 姚仁喜 , 中国友谊出版公司 , 2007-1 , 25.00元,8.8,16993,佛陀的证悟,,,,,,,,,,,,,,,
233,https://img2.doubanio.com/view/subject/s/public/s3867373.jpg,香水,https://book.douban.com/subject/3815125/,[德] 帕·聚斯金德 , 李清华 , 上海译文出版社 , 2009-6 , 25.00元,8.9,21287,,,,,,,,,,,,,,,,
234,https://img1.doubanio.com/view/subject/s/public/s27009357.jpg,哈姆莱特,https://book.douban.com/subject/1006197/,[英] 莎士比亚 , 朱生豪 , 人民文学出版社 , 2001-1 , 7.00元,8.7,47487,生存还是毁灭，这是一个值得思考的问题,,,,,,,,,,,,,,,
235,https://img2.doubanio.com/view/subject/s/public/s29960161.jpg,显微镜下的大明,https://book.douban.com/subject/30414743/,马伯庸 ,, 湖南文艺出版社 , 2019-1 , 52.00元,8.7,34377,,,,,,,,,,,,,,,,
236,https://img1.doubanio.com/view/subject/s/public/s1120437.jpg,夏洛的网,https://book.douban.com/subject/1036274/,[美] E.B.怀特 , 任溶溶 , 上海译文出版社 , 2004-5 , 17.00元,8.6,68039,一个蜘蛛和小猪的故事，写给孩子，也写给大人,,,,,,,,,,,,,,,
237,https://img2.doubanio.com/view/subject/s/public/s32332471.jpg,时间的秩序,https://book.douban.com/subject/33424487/,[意] 卡洛·罗韦利 , 杨光 , 湖南科学技术出版社 , 2019-6 , 56.00元,8.9,19957,,,,,,,,,,,,,,,,
238,https://img2.doubanio.com/view/subject/s/public/s8972061.jpg,不存在的骑士,https://book.douban.com/subject/6789551/,[意] 伊塔洛·卡尔维诺 , 吴正仪 , 译林出版社 , 2012-4 , 22.00元,8.9,19945,,,,,,,,,,,,,,,,
239,https://img9.doubanio.com/view/subject/s/public/s9110246.jpg,了不起的盖茨比,https://book.douban.com/subject/10738023/,[美] 斯科特·菲茨杰拉德 , 邓若虚 , 南海出版公司 , 2012-5 , 25.00元,8.7,50921,,,,,,,,,,,,,,,,
240,https://img9.doubanio.com/view/subject/s/public/s30025945.jpg,黑箱,https://book.douban.com/subject/30484795/,[日]伊藤诗织 , 匡匡 , 雅众文化,中信出版集团 , 2019-4 / 48.00元,8.9,20600,,,,,,,,,,,,,,,,
241,https://img2.doubanio.com/view/subject/s/public/s29032782.jpg,在细雨中呼喊,https://book.douban.com/subject/20421947/,余华 ,, 作家出版社 , 2012-11-1 , 25.00元,8.8,52710,,,,,,,,,,,,,,,,
242,https://img2.doubanio.com/view/subject/s/public/s28095832.jpg,李光耀观天下,https://book.douban.com/subject/26413154/,李光耀 ,, 北京大学出版社 , 2015-6 , 58.00元,9.2,10306,,,,,,,,,,,,,,,,
243,https://img1.doubanio.com/view/subject/s/public/s26037307.jpg,繁花,https://book.douban.com/subject/22714154/,金宇澄 ,, 上海文艺出版社 , 2013-3 , 48.00元,8.7,33041,海上繁花，请静观静读,,,,,,,,,,,,,,,
244,https://img9.doubanio.com/view/subject/s/public/s1075414.jpg,牡丹亭,https://book.douban.com/subject/1073708/,汤显祖 ,, 人民文学出版社 , 1963-4-1 , 14.50元,9,13290,不到园林，怎知春色如许,,,,,,,,,,,,,,,
245,https://img2.doubanio.com/view/subject/s/public/s29425921.jpg,步履不停,https://book.douban.com/subject/26963321/,[日] 是枝裕和 , 郑有杰 , 北京联合出版公司 , 2017-5 , 36.80元,8.7,39174,人生路上，步履不停，总有那么一点来不及,,,,,,,,,,,,,,,
246,https://img2.doubanio.com/view/subject/s/public/s6343233.jpg,此生未完成,https://book.douban.com/subject/6397275/,于娟 ,, 湖南科学技术出版社 , 2011-5 , 26.00元,8.8,22698,一个母亲、妻子、女儿的生命日记,,,,,,,,,,,,,,,
247,https://img2.doubanio.com/view/subject/s/public/s1670411.jpg,如彗星划过夜空,https://book.douban.com/subject/1762869/,林达 ,, 生活·读书·新知三联书店 , 2006-3 , 21.00元,8.9,11442,,,,,,,,,,,,,,,,
248,https://img1.doubanio.com/view/subject/s/public/s3667048.jpg,稻草人手记,https://book.douban.com/subject/3607117/,三毛 ,, 北京十月文艺出版社 , 2009-3 , 18.00元,8.9,19655,三毛在加纳利群岛上的生活,,,,,,,,,,,,,,,
249,https://img2.doubanio.com/view/subject/s/public/s29673011.jpg,跨越边界的社区（修订版）,https://book.douban.com/subject/30116399/,项飙 ,, 生活·读书·新知三联书店 , 2018-3 , 68.00元,9.5,8076,,,,,,,,,,,,,,,,
